#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 336592896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=86824, tid=258896
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Tue Apr 30 16:14:39 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 303.528085 seconds (0d 0h 5m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017bf0d5b9d0):  VMThread "VM Thread" [stack: 0x0000000515800000,0x0000000515900000] [id=258896]

Stack: [0x0000000515800000,0x0000000515900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000051d3f9620): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017bf7e72a10


---------------  P R O C E S S  ---------------

Threads class SMR info:
num_chunks_returned_to_freelist: 87.
num_chunks_taken_from_freelist: 10418.
num_chunk_merges: 19.
num_chunk_splits: 7323.
num_chunks_enlarged: 5364.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=32158Kb max_used=32158Kb free=87009Kb
 bounds [0x0000017be27a0000, 0x0000017be4710000, 0x0000017be9c00000]
CodeHeap 'profiled nmethods': size=119104Kb used=97211Kb max_used=97211Kb free=21892Kb
 bounds [0x0000017bdac00000, 0x0000017be0af0000, 0x0000017be2050000]
CodeHeap 'non-nmethods': size=7488Kb used=4293Kb max_used=4465Kb free=3194Kb
 bounds [0x0000017be2050000, 0x0000017be24c0000, 0x0000017be27a0000]
 total_blobs=41469 nmethods=40298 adapters=1077
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 303.502 Thread 0x0000017bf0ec6040 nmethod 51827 0x0000017be4706510 code [0x0000017be47066a0, 0x0000017be4706778]
Event: 303.502 Thread 0x0000017bfccfe450 51828       2       com.android.tools.r8.internal.qd::b (111 bytes)
Event: 303.502 Thread 0x0000017bfba18350 nmethod 51500 0x0000017be4706810 code [0x0000017be47069a0, 0x0000017be4706b78]
Event: 303.502 Thread 0x0000017bfba18350 51824       4       java.util.Collection::removeIf (51 bytes)
Event: 303.502 Thread 0x0000017bf165bce0 51829       1       com.android.tools.r8.internal.Kq::l2 (3 bytes)
Event: 303.502 Thread 0x0000017bf165bce0 nmethod 51829 0x0000017be4706c90 code [0x0000017be4706e20, 0x0000017be4706ef8]
Event: 303.502 Thread 0x0000017bf0ec6040 51831       2       com.android.tools.r8.internal.iZ::<init> (6 bytes)
Event: 303.502 Thread 0x0000017bf165bce0 51832       2       com.android.tools.r8.internal.Nn::f (29 bytes)
Event: 303.503 Thread 0x0000017bf0ec6040 nmethod 51831 0x0000017be0aecf90 code [0x0000017be0aed120, 0x0000017be0aed248]
Event: 303.503 Thread 0x0000017bfe27d9b0 51833       1       com.android.tools.r8.internal.Kq::X0 (2 bytes)
Event: 303.503 Thread 0x0000017bf165bce0 nmethod 51832 0x0000017be0aed310 code [0x0000017be0aed4e0, 0x0000017be0aed738]
Event: 303.503 Thread 0x0000017bfe27d9b0 nmethod 51833 0x0000017be4706f90 code [0x0000017be4707120, 0x0000017be47071f8]
Event: 303.503 Thread 0x0000017bfccfe450 nmethod 51828 0x0000017be0aed910 code [0x0000017be0aedb60, 0x0000017be0aee078]
Event: 303.505 Thread 0x0000017bf165bce0 51834       1       com.android.tools.r8.internal.Kq::k2 (3 bytes)
Event: 303.505 Thread 0x0000017bfccfe450 51835       1       com.android.tools.r8.internal.Kq::j2 (3 bytes)
Event: 303.505 Thread 0x0000017bf0ec6040 51836       2       com.android.tools.r8.code.W3::<init> (6 bytes)
Event: 303.506 Thread 0x0000017bfe27d9b0 51837       2       com.android.tools.r8.internal.iZ::a (29 bytes)
Event: 303.506 Thread 0x0000017bf165bce0 nmethod 51834 0x0000017be4707290 code [0x0000017be4707420, 0x0000017be47074f8]
Event: 303.506 Thread 0x0000017bfccfe450 nmethod 51835 0x0000017be4707590 code [0x0000017be4707720, 0x0000017be47077f8]
Event: 303.506 Thread 0x0000017bf0ec6040 nmethod 51836 0x0000017be0aee510 code [0x0000017be0aee6a0, 0x0000017be0aee7c8]

GC Heap History (20 events):
Event: 297.395 GC heap after
{Heap after GC invocations=174 (full 0):
 garbage-first heap   total 724992K, used 215119K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 200790K, committed 202048K, reserved 1245184K
  class space    used 24658K, committed 25216K, reserved 1048576K
}
Event: 298.340 GC heap before
{Heap before GC invocations=175 (full 0):
 garbage-first heap   total 724992K, used 633935K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 414 young (423936K), 10 survivors (10240K)
 Metaspace       used 201471K, committed 202688K, reserved 1245184K
  class space    used 24767K, committed 25280K, reserved 1048576K
}
Event: 298.347 GC heap after
{Heap after GC invocations=176 (full 0):
 garbage-first heap   total 724992K, used 221172K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 201471K, committed 202688K, reserved 1245184K
  class space    used 24767K, committed 25280K, reserved 1048576K
}
Event: 298.373 GC heap before
{Heap before GC invocations=176 (full 0):
 garbage-first heap   total 724992K, used 242676K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 14 survivors (14336K)
 Metaspace       used 201471K, committed 202688K, reserved 1245184K
  class space    used 24767K, committed 25280K, reserved 1048576K
}
Event: 298.381 GC heap after
{Heap after GC invocations=177 (full 0):
 garbage-first heap   total 724992K, used 214529K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 201471K, committed 202688K, reserved 1245184K
  class space    used 24767K, committed 25280K, reserved 1048576K
}
Event: 300.521 GC heap before
{Heap before GC invocations=177 (full 0):
 garbage-first heap   total 724992K, used 635393K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 407 young (416768K), 2 survivors (2048K)
 Metaspace       used 201693K, committed 202880K, reserved 1245184K
  class space    used 24778K, committed 25280K, reserved 1048576K
}
Event: 300.530 GC heap after
{Heap after GC invocations=178 (full 0):
 garbage-first heap   total 724992K, used 228410K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 201693K, committed 202880K, reserved 1245184K
  class space    used 24778K, committed 25280K, reserved 1048576K
}
Event: 301.264 GC heap before
{Heap before GC invocations=178 (full 0):
 garbage-first heap   total 724992K, used 520250K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 302 young (309248K), 15 survivors (15360K)
 Metaspace       used 201720K, committed 202944K, reserved 1245184K
  class space    used 24782K, committed 25344K, reserved 1048576K
}
Event: 301.273 GC heap after
{Heap after GC invocations=179 (full 0):
 garbage-first heap   total 724992K, used 225903K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 201720K, committed 202944K, reserved 1245184K
  class space    used 24782K, committed 25344K, reserved 1048576K
}
Event: 301.746 GC heap before
{Heap before GC invocations=180 (full 0):
 garbage-first heap   total 742400K, used 628335K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 402 young (411648K), 15 survivors (15360K)
 Metaspace       used 208999K, committed 210176K, reserved 1245184K
  class space    used 26087K, committed 26624K, reserved 1048576K
}
Event: 301.782 GC heap after
{Heap after GC invocations=181 (full 0):
 garbage-first heap   total 742400K, used 284770K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 51 survivors (52224K)
 Metaspace       used 208999K, committed 210176K, reserved 1245184K
  class space    used 26087K, committed 26624K, reserved 1048576K
}
Event: 301.785 GC heap before
{Heap before GC invocations=181 (full 0):
 garbage-first heap   total 742400K, used 285794K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 51 survivors (52224K)
 Metaspace       used 209028K, committed 210176K, reserved 1245184K
  class space    used 26098K, committed 26624K, reserved 1048576K
}
Event: 301.811 GC heap after
{Heap after GC invocations=182 (full 0):
 garbage-first heap   total 742400K, used 286058K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 209028K, committed 210176K, reserved 1245184K
  class space    used 26098K, committed 26624K, reserved 1048576K
}
Event: 302.505 GC heap before
{Heap before GC invocations=182 (full 0):
 garbage-first heap   total 742400K, used 600426K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 315 young (322560K), 7 survivors (7168K)
 Metaspace       used 216619K, committed 217920K, reserved 1245184K
  class space    used 27506K, committed 28096K, reserved 1048576K
}
Event: 302.538 GC heap after
{Heap after GC invocations=183 (full 0):
 garbage-first heap   total 742400K, used 325848K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 40 survivors (40960K)
 Metaspace       used 216619K, committed 217920K, reserved 1245184K
  class space    used 27506K, committed 28096K, reserved 1048576K
}
Event: 302.960 GC heap before
{Heap before GC invocations=183 (full 0):
 garbage-first heap   total 742400K, used 594136K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 303 young (310272K), 40 survivors (40960K)
 Metaspace       used 219220K, committed 220480K, reserved 1245184K
  class space    used 27998K, committed 28544K, reserved 1048576K
}
Event: 302.990 GC heap after
{Heap after GC invocations=184 (full 0):
 garbage-first heap   total 742400K, used 348291K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 219220K, committed 220480K, reserved 1245184K
  class space    used 27998K, committed 28544K, reserved 1048576K
}
Event: 303.224 GC heap before
{Heap before GC invocations=184 (full 0):
 garbage-first heap   total 742400K, used 602243K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 271 young (277504K), 22 survivors (22528K)
 Metaspace       used 220004K, committed 221248K, reserved 1245184K
  class space    used 28075K, committed 28608K, reserved 1048576K
}
Event: 303.251 GC heap after
{Heap after GC invocations=185 (full 0):
 garbage-first heap   total 742400K, used 374807K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 28 survivors (28672K)
 Metaspace       used 220004K, committed 221248K, reserved 1245184K
  class space    used 28075K, committed 28608K, reserved 1048576K
}
Event: 303.508 GC heap before
{Heap before GC invocations=185 (full 0):
 garbage-first heap   total 742400K, used 605207K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 254 young (260096K), 28 survivors (28672K)
 Metaspace       used 220552K, committed 221760K, reserved 1245184K
  class space    used 28128K, committed 28672K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.249 Loaded shared library D:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 303.161 Thread 0x0000017b888ff770 DEOPT PACKING pc=0x0000017be0473abe sp=0x00000005225fa210
Event: 303.161 Thread 0x0000017b888ff770 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x00000005225f9780 mode 0
Event: 303.165 Thread 0x0000017bfc4b8c90 DEOPT PACKING pc=0x0000017bdf5da2bf sp=0x000000051b6fbc40
Event: 303.165 Thread 0x0000017bfc4b8c90 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051b6fb168 mode 0
Event: 303.306 Thread 0x0000017bfad889b0 DEOPT PACKING pc=0x0000017bdf7140dc sp=0x000000051dffd710
Event: 303.306 Thread 0x0000017bfad889b0 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051dffcc30 mode 0
Event: 303.364 Thread 0x0000017bfad88e80 DEOPT PACKING pc=0x0000017bdf5da2bf sp=0x000000051e0fb9d0
Event: 303.364 Thread 0x0000017bfad88e80 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051e0faef8 mode 0
Event: 303.388 Thread 0x0000017bf7e72a10 DEOPT PACKING pc=0x0000017bdf5da24d sp=0x000000051d3fbbb0
Event: 303.388 Thread 0x0000017bf7e72a10 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051d3fb0d0 mode 0
Event: 303.402 Thread 0x0000017b883743a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000017be2ccc2b0 relative=0x0000000000008910
Event: 303.402 Thread 0x0000017b883743a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000017be2ccc2b0 method=com.android.tools.r8.graph.y2.a(I)V @ 2149 c2
Event: 303.402 Thread 0x0000017b883743a0 DEOPT PACKING pc=0x0000017be2ccc2b0 sp=0x00000005199f9ef0
Event: 303.402 Thread 0x0000017b883743a0 DEOPT UNPACKING pc=0x0000017be20a69a3 sp=0x00000005199f9ec8 mode 2
Event: 303.446 Thread 0x0000017bfc559920 DEOPT PACKING pc=0x0000017bdf5da2bf sp=0x00000005251fba20
Event: 303.446 Thread 0x0000017bfc559920 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x00000005251faf48 mode 0
Event: 303.467 Thread 0x0000017bfbacf470 DEOPT PACKING pc=0x0000017bdf5da24d sp=0x000000051f9fbe70
Event: 303.467 Thread 0x0000017bfbacf470 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051f9fb390 mode 0
Event: 303.481 Thread 0x0000017bfbacf470 DEOPT PACKING pc=0x0000017be01b376a sp=0x000000051f9fba60
Event: 303.481 Thread 0x0000017bfbacf470 DEOPT UNPACKING pc=0x0000017be20a7143 sp=0x000000051f9faf88 mode 0

Classes unloaded (20 events):
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101319a00 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101319718 'jdk/internal/jimage/BasicImageReader'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x00000001013194d0 'jdk/internal/jimage/ImageReader'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101319280 'jdk/internal/jrtfs/SystemImage$2'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101319040 'jdk/internal/jrtfs/SystemImage$$Lambda$1714+0x0000000101319040'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101318de8 'jdk/internal/jrtfs/ExplodedImage'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101318b88 'jdk/internal/jrtfs/SystemImage$1'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101318948 'jdk/internal/jrtfs/SystemImage'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x00000001013186c0 'jdk/internal/jrtfs/JrtFileStore'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101318320 'jdk/internal/jrtfs/JrtPath'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101318000 'jdk/internal/jrtfs/JrtFileSystem'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000101311c00 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100f39000 '_BuildScript_$_run_closure1'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100f38800 '_BuildScript_'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100f35410 '_BuildScript_$_run_closure4'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100f35000 '_BuildScript_$_run_closure3'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100e05820 '_BuildScript_$_run_closure2'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100e05410 '_BuildScript_$_run_closure1$_closure5'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100e05000 '_BuildScript_$_run_closure1'
Event: 287.815 Thread 0x0000017bf0d5b9d0 Unloading class 0x0000000100e04800 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 303.048 Thread 0x0000017b888ff770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8bb2818}> (0x00000000c8bb2818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.052 Thread 0x0000017b8836d3b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c85e4938}> (0x00000000c85e4938) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.053 Thread 0x0000017bf8f214f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c84eaec8}> (0x00000000c84eaec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.057 Thread 0x0000017bf743aa00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7f1e298}> (0x00000000c7f1e298) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.061 Thread 0x0000017bfbad1620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7df0958}> (0x00000000c7df0958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.071 Thread 0x0000017b8836fa30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c73d0f80}> (0x00000000c73d0f80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.094 Thread 0x0000017bfc0a6e60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c5ebd3d0}> (0x00000000c5ebd3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.139 Thread 0x0000017b888fdf60 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c3d748b8}> (0x00000000c3d748b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.168 Thread 0x0000017bfbad1620 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c14354a0}> (0x00000000c14354a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.174 Thread 0x0000017bfc4b8c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c0e61b88}> (0x00000000c0e61b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.190 Thread 0x0000017bf994c770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bfd0cfa0}> (0x00000000bfd0cfa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.192 Thread 0x0000017b888ff770 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf920148}> (0x00000000bf920148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.216 Thread 0x0000017bfad889b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bf6533e8}> (0x00000000bf6533e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.221 Thread 0x0000017bfc4b8c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000bdef8508}> (0x00000000bdef8508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.260 Thread 0x0000017bf8f214f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd39fd88}> (0x00000000cd39fd88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.378 Thread 0x0000017bfc0a8b40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c83f7a58}> (0x00000000c83f7a58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.379 Thread 0x0000017bfad88e80 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c793c640}> (0x00000000c793c640) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.402 Thread 0x0000017bf7e72a10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c60a9070}> (0x00000000c60a9070) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.460 Thread 0x0000017bf743aa00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c34d3fb8}> (0x00000000c34d3fb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 303.473 Thread 0x0000017bfbacf470 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c1cefdb0}> (0x00000000c1cefdb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 302.909 Executing VM operation: HandshakeAllThreads done
Event: 302.949 Executing VM operation: HandshakeAllThreads
Event: 302.951 Executing VM operation: HandshakeAllThreads done
Event: 302.960 Executing VM operation: G1CollectForAllocation
Event: 302.992 Executing VM operation: G1CollectForAllocation done
Event: 303.048 Executing VM operation: HandshakeAllThreads
Event: 303.050 Executing VM operation: HandshakeAllThreads done
Event: 303.075 Executing VM operation: ICBufferFull
Event: 303.077 Executing VM operation: ICBufferFull done
Event: 303.139 Executing VM operation: ICBufferFull
Event: 303.142 Executing VM operation: ICBufferFull done
Event: 303.204 Executing VM operation: HandshakeAllThreads
Event: 303.206 Executing VM operation: HandshakeAllThreads done
Event: 303.224 Executing VM operation: G1CollectForAllocation
Event: 303.257 Executing VM operation: G1CollectForAllocation done
Event: 303.355 Executing VM operation: ICBufferFull
Event: 303.360 Executing VM operation: ICBufferFull done
Event: 303.453 Executing VM operation: ICBufferFull
Event: 303.455 Executing VM operation: ICBufferFull done
Event: 303.507 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 303.053 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0055a10
Event: 303.053 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0078a10
Event: 303.053 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be007ea10
Event: 303.053 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be008d890
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0096f10
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be009ee10
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be009f190
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be00ca610
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be00e1790
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be00f8710
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0143c90
Event: 303.054 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be016ce90
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be01b2390
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be01c6b90
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0202610
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be020df10
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be020f990
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0214b90
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0222190
Event: 303.055 Thread 0x0000017bf0ed0d30 flushing nmethod 0x0000017be0225210


Dynamic libraries:
0x00007ff66eba0000 - 0x00007ff66ebaa000 	D:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffae72b0000 - 0x00007ffae74a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffae6c90000 - 0x00007ffae6d4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffae4a80000 - 0x00007ffae4d76000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffae4d80000 - 0x00007ffae4e80000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffac9280000 - 0x00007ffac9297000 	D:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffaccc40000 - 0x00007ffaccc5b000 	D:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffae6a90000 - 0x00007ffae6c2e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffae4fd0000 - 0x00007ffae4ff2000 	C:\WINDOWS\System32\win32u.dll
0x00007fface5d0000 - 0x00007fface86a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffae5cd0000 - 0x00007ffae5cfc000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffae5b40000 - 0x00007ffae5bde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffae4eb0000 - 0x00007ffae4fca000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffae5100000 - 0x00007ffae519d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffae6140000 - 0x00007ffae6170000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffacc7b0000 - 0x00007ffacc7bc000 	D:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffabe2a0000 - 0x00007ffabe32d000 	D:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
